City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
930,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
931,Porto Belo,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
934,Mataura,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
938,Mahebourg,MU,72.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
939,Bengkalis,ID,74.88,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
940,Arraial Do Cabo,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
941,Mataura,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
943,Souillac,MU,72.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
945,Cidreira,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
949,Lebu,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
950,Victoria,HK,87.24,clear sky,22.2855,114.1577,Mini Hotel Central
954,Tidore,ID,74.88,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
956,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
958,Maxixe,MZ,76.53,scattered clouds,-14.8031,36.5372,Hotel Vision
959,Xai-Xai,MZ,76.53,scattered clouds,-14.8031,36.5372,Hotel Vision
963,Mwingi,KE,75.7,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
964,Ilhabela,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
965,Mataura,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
967,Mataura,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
968,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
969,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
971,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
973,Mataura,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
974,Lata,SB,82.06,broken clouds,-10.4544,161.9205,SanBiz Lodge
976,Gorontalo,ID,74.88,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
979,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
982,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
983,Atuona,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
986,Touros,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
987,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
991,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
994,Arraial Do Cabo,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
997,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1004,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1006,Isangel,VU,78.33,broken clouds,-19.55,169.2667,Tanna Lodge
1008,Saint-Joseph,RE,69.35,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1009,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1011,Mataura,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1013,Grand Gaube,MU,72.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
1014,Kainantu,PG,79.18,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
1017,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1018,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1019,Vaini,TO,74.34,overcast clouds,-21.2,-175.2,Keleti Beach Resort
1022,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1027,Atuona,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1029,Samarai,PG,79.18,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
1030,Castro,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1031,Mataura,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1032,Grand River South East,MU,72.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
1039,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1042,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1044,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1045,Faanui,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1047,Cap Malheureux,MU,72.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
1050,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1052,Castro,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1053,Castro,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1054,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1055,Nkhotakota,MW,75.56,few clouds,-12.9274,34.2961,Sitima Inn
1059,Avarua,CK,76.05,scattered clouds,-21.2078,-159.775,Paradise Inn
1061,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1062,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1064,Ilheus,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1066,Saint-Philippe,RE,69.35,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1069,Maues,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1071,Poum,NC,69.85,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
1072,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1073,Lata,SB,82.06,broken clouds,-10.4544,161.9205,SanBiz Lodge
1074,Avarua,CK,76.05,scattered clouds,-21.2078,-159.775,Paradise Inn
1075,Saint-Philippe,RE,69.35,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1076,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1077,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1078,Avarua,CK,76.05,scattered clouds,-21.2078,-159.775,Paradise Inn
1082,Vaini,TO,74.34,overcast clouds,-21.2,-175.2,Keleti Beach Resort
1085,Port-Gentil,GA,75.36,overcast clouds,-3.432,10.6554,LIKWALE LODGE
1091,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1095,Pontal Do Parana,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1097,Alofi,NU,77.31,light rain,-19.0595,-169.9187,Taloa Heights
1100,Antofagasta,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1106,Florianopolis,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1111,Mahebourg,MU,72.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
1114,Vila Velha,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1115,Imbituba,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1116,Mayumba,GA,75.36,overcast clouds,-3.432,10.6554,LIKWALE LODGE
1117,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1122,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1124,Mataura,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1129,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1130,Mataura,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1131,Souillac,MU,72.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
1132,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1134,Coihaique,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1139,Sola,VU,78.33,broken clouds,-19.55,169.2667,Tanna Lodge
1142,Bambanglipuro,ID,74.88,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
1144,Touros,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1145,Mataura,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1152,Vaini,TO,74.34,overcast clouds,-21.2,-175.2,Keleti Beach Resort
1155,Souillac,MU,72.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
1165,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1166,Castro,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1167,Mataura,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1168,Bengkulu,ID,74.88,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
1171,Tadine,NC,69.85,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
1172,Boa Viagem,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1174,Lebu,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1176,Saint-Philippe,RE,69.35,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1177,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1178,Avarua,CK,76.05,scattered clouds,-21.2078,-159.775,Paradise Inn
1180,Le Port,RE,69.35,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1181,Mpika,ZM,73.06,broken clouds,-16.1167,23.2667,Zango lodge
1182,Avarua,CK,76.05,scattered clouds,-21.2078,-159.775,Paradise Inn
1183,Madang,PG,79.18,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
1184,Kandrian,PG,79.18,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
1189,Saint-Philippe,RE,69.35,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1192,Pirai Do Sul,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1197,Banjar,ID,74.88,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
1199,Vila Velha,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1200,Puerto Leguizamo,MX,65.05,light rain,19.2167,-98.8083,Hotel Mansión
1201,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1203,Magadi,KE,75.7,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
1205,Harper,LR,75.94,moderate rain,4.375,-7.7169,Screensaver
1206,Mataura,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1208,Lebu,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1210,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1211,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1213,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1215,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1217,Faanui,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1218,Palabuhanratu,ID,74.88,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
1219,Vaini,TO,74.34,overcast clouds,-21.2,-175.2,Keleti Beach Resort
1220,Atuona,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1226,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1229,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1231,Sumbawa,ID,74.88,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
1232,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1233,Padang,ID,74.88,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
1235,Vaini,TO,74.34,overcast clouds,-21.2,-175.2,Keleti Beach Resort
1236,Padang,ID,74.88,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
1237,Pirapora,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1239,Bengkulu,ID,74.88,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
1241,Nabire,ID,74.88,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
1242,Ancud,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1245,Castro,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1246,Atuona,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1250,Lata,SB,82.06,broken clouds,-10.4544,161.9205,SanBiz Lodge
1251,Atuona,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1252,Vaini,TO,74.34,overcast clouds,-21.2,-175.2,Keleti Beach Resort
1254,Faanui,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1255,Vaini,TO,74.34,overcast clouds,-21.2,-175.2,Keleti Beach Resort
1256,Alofi,NU,77.31,light rain,-19.0595,-169.9187,Taloa Heights
1265,Faanui,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1271,Mataura,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1272,Vaini,TO,74.34,overcast clouds,-21.2,-175.2,Keleti Beach Resort
1276,Mahebourg,MU,72.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
1278,Saint-Philippe,RE,69.35,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1280,Vaini,TO,74.34,overcast clouds,-21.2,-175.2,Keleti Beach Resort
1281,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1282,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1283,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1284,Mataura,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1286,Atuona,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1290,Merauke,ID,74.88,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
1291,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1292,Gilgil,KE,75.7,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
1294,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1295,Quatre Cocos,MU,72.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
1297,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1298,Saint-Philippe,RE,69.35,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1302,Lorengau,PG,79.18,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
1303,Tiarei,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1304,Monrovia,LR,75.94,moderate rain,4.375,-7.7169,Screensaver
1305,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1306,Fare,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1310,Mahebourg,MU,72.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
1313,Padang,ID,74.88,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
1322,Manggar,ID,74.88,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
1323,Rio Grande,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1324,Caravelas,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1325,Itaituba,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1328,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1330,Isangel,VU,78.33,broken clouds,-19.55,169.2667,Tanna Lodge
1331,Caravelas,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1332,Avarua,CK,76.05,scattered clouds,-21.2078,-159.775,Paradise Inn
1334,Vilcun,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1335,Mataura,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1336,Pontal Do Parana,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1340,Mataura,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1344,Bambous Virieux,MU,72.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
1346,Avera,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1349,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1352,Atuona,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1354,Terenos,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1355,Faanui,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1356,Avarua,CK,76.05,scattered clouds,-21.2078,-159.775,Paradise Inn
1357,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1361,Merauke,ID,74.88,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
1363,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1365,Vaini,TO,74.34,overcast clouds,-21.2,-175.2,Keleti Beach Resort
1368,Puerto Leguizamo,MX,65.05,light rain,19.2167,-98.8083,Hotel Mansión
1372,Faanui,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1374,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1375,Hambantota,LK,79.77,overcast clouds,6.1241,81.1185,Bungalow 63
1378,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1379,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1381,Victoria,HK,87.24,clear sky,22.2855,114.1577,Mini Hotel Central
1382,Avarua,CK,76.05,scattered clouds,-21.2078,-159.775,Paradise Inn
1384,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1386,Puerto Ayora,EC,70.47,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1387,Atuona,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1390,Puerto Ayora,EC,70.47,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1392,Olinda,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1393,Mayumba,GA,75.36,overcast clouds,-3.432,10.6554,LIKWALE LODGE
1394,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1395,Vaini,TO,74.34,overcast clouds,-21.2,-175.2,Keleti Beach Resort
1397,Vaini,TO,74.34,overcast clouds,-21.2,-175.2,Keleti Beach Resort
1401,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1402,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1403,Talcahuano,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1404,Mentok,ID,74.88,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
1405,Mataura,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1407,Paracatu,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1410,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1411,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1413,Mahebourg,MU,72.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
1414,Ilhabela,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1415,Punta Arenas,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1420,Mataura,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1421,Alofi,NU,77.31,light rain,-19.0595,-169.9187,Taloa Heights
1422,Rikitea,PF,73.42,overcast clouds,-23.1203,-134.9692,People ThankYou
1426,Coari,BR,69.89,few clouds,-22.9661,-42.0278,Pousada Porto Praia
1427,Castro,US,87.1,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
1428,Avarua,CK,76.05,scattered clouds,-21.2078,-159.775,Paradise Inn
